voter,position,title,author
Maggie O’Farrell,1,Old Filth Trilogy,Jane Gardam
Maggie O’Farrell,2,The Color Purple,Alice Walker
Maggie O’Farrell,3,North Woods,Daniel Mason
Maggie O’Farrell,4,Foster,Claire Keegan
Maggie O’Farrell,5,Jane Eyre,Charlotte Brontë
Maggie O’Farrell,6,The Patrick Melrose Novels,Edward St Aubyn
Maggie O’Farrell,7,Ulysses,James Joyce
Maggie O’Farrell,8,David Copperfield,Charles Dickens
Maggie O’Farrell,9,The Yellow Wallpaper,Charlotte Perkins Gilman
Maggie O’Farrell,10,The Private Memoirs and Confessions of a Justified Sinner,James Hogg
Freya Johnston,1,Anna Karenina,Leo Tolstoy
Freya Johnston,2,Madame Bovary,Gustave Flaubert
Freya Johnston,3,Middlemarch,George Eliot
Freya Johnston,4,Persuasion,Jane Austen
Freya Johnston,5,David Copperfield,Charles Dickens
Freya Johnston,6,Little Boy Lost,Marghanita Laski
Freya Johnston,7,Mrs. Palfrey at the Claremont,Elizabeth Taylor
Freya Johnston,8,Dr Gully,Elizabeth Jenkins
Freya Johnston,9,The Vicar of Wakefield,Oliver Goldsmith
Freya Johnston,10,Quartet in Autumn,Barbara Pym
Meg Rosoff,1,Catch-22,Joseph Heller
Meg Rosoff,2,A High Wind in Jamaica,Richard Hughes
Meg Rosoff,3,East of Eden,John Steinbeck
Meg Rosoff,4,Golden Hill,Francis Spufford
Meg Rosoff,5,Wolf Hall,Hilary Mantel
Meg Rosoff,6,The Mirror and the Light,Hilary Mantel
Meg Rosoff,7,Bring up the Bodies,Hilary Mantel
Meg Rosoff,8,Pride and Prejudice,Jane Austen
Meg Rosoff,9,Nineteen Eighty-Four,George Orwell
Meg Rosoff,10,The Long View,Elizabeth Jane Howard
Merve Emre,1,Middlemarch,George Eliot
Merve Emre,2,Lolita,Vladimir Nabokov
Merve Emre,3,Housekeeping,Marilynne Robinson
Merve Emre,4,Beloved,Toni Morrison
Merve Emre,5,The Plains,Gerald Murnane
Merve Emre,6,Ulysses,James Joyce
Merve Emre,7,To the Lighthouse,Virginia Woolf
Merve Emre,8,The Portrait of a Lady,Henry James
Merve Emre,9,Invisible Man,Ralph Ellison
Merve Emre,10,The Sound and the Fury,William Faulkner
Hermione Lee,1,Latecomers,Anita Brookner
Hermione Lee,2,To the Lighthouse,Virginia Woolf
Hermione Lee,3,The Custom of the Country,Edith Wharton
Hermione Lee,4,My Ántonia,Willa Cather
Hermione Lee,5,The Beginning of Spring,Penelope Fitzgerald
Hermione Lee,6,Family and Friends,Anita Brookner
Hermione Lee,7,Reading Turgenev,William Trevor
Hermione Lee,8,The Portrait of a Lady,Henry James
Hermione Lee,9,A Month in the Country,JL Carr
Hermione Lee,10,Nora Webster,Colm Tóibín
Jon Day,1,Ulysses,James Joyce
Jon Day,2,The Blue Flower,Penelope Fitzgerald
Jon Day,3,The Remains of the Day,Kazuo Ishiguro
Jon Day,4,The Last Samurai,Helen Dewitt
Jon Day,5,Nervous Conditions,Tsitsi Dangarembga
Jon Day,6,The Third Policeman,Flann O'Brien
Jon Day,7,Bleak House,Charles Dickens
Jon Day,8,To the Lighthouse,Virginia Woolf
Jon Day,9,Tamarisk Row,Gerald Murnane
Jon Day,10,The Swimming-Pool Library,Alan Hollinghurst
Amanda Craig,1,Small Things Like These,Claire Keegan
Amanda Craig,2,Anna Karenina,Leo Tolstoy
Amanda Craig,3,Great Expectations,Charles Dickens
Amanda Craig,4,Persuasion,Jane Austen
Amanda Craig,5,A Fine Balance,Rohinton Mistry
Amanda Craig,6,Vanity Fair,William Makepeace Thackeray
Amanda Craig,7,The Great Gatsby,F Scott Fitzgerald
Amanda Craig,8,The Left Hand of Darkness,Ursula K Le Guin
Amanda Craig,9,Suite Française,Irène Némirovsky
Amanda Craig,10,Tom Lake,Ann Patchett
Tanjll Rashid,1,The Trial,Franz Kafka
Tanjll Rashid,2,Moby-Dick,Herman Melville
Tanjll Rashid,3,The Enigma of Arrival,V. S. Naipaul
Tanjll Rashid,4,The Improvement of Human Reason,Ibn Tufayl
Tanjll Rashid,5,Joseph and His Brothers,Thomas Mann
Tanjll Rashid,6,The Leopard,Giuseppe Tomasi di Lampedusa
Tanjll Rashid,7,One Thousand and One Nights,Anonymous
Tanjll Rashid,8,Midnight's Children,Salman Rushdie
Tanjll Rashid,9,Pather Panchali,Bibhutibhushan Bandopadhyay
Tanjll Rashid,10,Operation Shylock,Philip Roth
Alberto Manguel,1,Don Quixote,Miguel de Cervantes
Alberto Manguel,2,Moby-Dick,Herman Melville
Alberto Manguel,3,Hopscotch,Julio Cortázar
Alberto Manguel,4,Ulysses,James Joyce
Alberto Manguel,5,One Hundred Years of Solitude,Gabriel García Márquez
Alberto Manguel,6,Nineteen Eighty-Four,George Orwell
Alberto Manguel,7,Frankenstein,Mary Shelley
Alberto Manguel,8,The Tale of Genji,Murasaki Shikibu
Alberto Manguel,9,The Metamorphosis,Franz Kafka
Alberto Manguel,10,Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson
Kit de Waal,1,The Remains of the Day,Kazuo Ishiguro
Kit de Waal,2,Madame Bovary,Gustave Flaubert
Kit de Waal,3,Flowers for Algernon,Daniel Keyes
Kit de Waal,4,Great Expectations,Charles Dickens
Kit de Waal,5,The End of the Affair,Graham Greene
Kit de Waal,6,Jane Eyre,Charlotte Brontë
Kit de Waal,7,Beloved,Toni Morrison
Kit de Waal,8,The Road,Cormac McCarthy
Kit de Waal,9,The Thing About December,Donal Ryan
Kit de Waal,10,The Spy Who Came in From the Cold,John le Carré
Sarah Moss,1,The Country of the Pointed Firs,Sarah Orne Jewett
Sarah Moss,2,Middlemarch,George Eliot
Sarah Moss,3,Shadows on the Rock,Willa Cather
Sarah Moss,4,The Summer Book,Tove Jansson
Sarah Moss,5,Jane Eyre,Charlotte Brontë
Sarah Moss,6,I Capture the Castle,Dodie Smith
Sarah Moss,7,Mrs Dalloway,Virginia Woolf
Sarah Moss,8,The Ice Palace,Tarjei Vesaas
Sarah Moss,9,Wolf Hall,Hilary Mantel
Sarah Moss,10,Persuasion,Jane Austen
Eimear McBride,1,Ulysses,James Joyce
Eimear McBride,2,Crime and Punishment,Fyodor Dostoevsky
Eimear McBride,3,Middlemarch,George Eliot
Eimear McBride,4,In Search of Lost Time,Marcel Proust
Eimear McBride,5,Wuthering Heights,Emily Brontë
Eimear McBride,6,The Magic Mountain,Thomas Mann
Eimear McBride,7,To the Lighthouse,Virginia Woolf
Eimear McBride,8,Anna Karenina,Leo Tolstoy
Eimear McBride,9,Nineteen Eighty-Four,George Orwell
Eimear McBride,10,Moby-Dick,Herman Melville
Imogen Russell Williams,1,A Wizard of Earthsea,Ursula K. Le Guin
Imogen Russell Williams,2,Fire and Hemlock,Diana Wynne Jones
Imogen Russell Williams,3,The Lie Tree,Frances Hardinge
Imogen Russell Williams,4,Kindred,Octavia E Butler
Imogen Russell Williams,5,The Hounds of the Morrigan,Pat O'Shea
Imogen Russell Williams,6,Jane Eyre,Charlotte Brontë
Imogen Russell Williams,7,Beloved,Toni Morrison
Imogen Russell Williams,8,The Dark Is Rising,Susan Cooper
Imogen Russell Williams,9,Northern Lights,Philip Pullman
Imogen Russell Williams,10,Haroun and the Sea of Stories,Salman Rushdie
John Boyne,1,Wuthering Heights,Emily Brontë
John Boyne,2,The Slap,Christos Tsiolkas
John Boyne,3,The Cider House Rules,John Irving
John Boyne,4,David Copperfield,Charles Dickens
John Boyne,5,The Secret History,Donna Tartt
John Boyne,6,Cloudstreet,Tim Winton
John Boyne,7,Howards End,EM Forster
John Boyne,8,Lucky Jim,Kingsley Amis
John Boyne,9,The Razor's Edge,William Somerset Maugham
John Boyne,10,The Murder of Roger Ackroyd,Agatha Christie
Nina Allan,1,Austerlitz,WG Sebald
Nina Allan,2,Under the Volcano,Malcolm Lowry
Nina Allan,3,"The Sea, the Sea",Iris Murdoch
Nina Allan,4,Wuthering Heights,Emily Brontë
Nina Allan,5,Pale Fire,Vladimir Nabokov
Nina Allan,6,Falling Man,Don DeLillo
Nina Allan,7,In Cold Blood,Truman Capote
Nina Allan,8,The Affirmation,Christopher Priest
Nina Allan,9,Darkmans,Nicola Barker
Nina Allan,10,The Talented Mr Ripley,Patricia Highsmith
Salman Rushdie,1,Ulysses,James Joyce
Salman Rushdie,2,In Search of Lost Time,Marcel Proust
Salman Rushdie,3,The Trial,Franz Kafka
Salman Rushdie,4,One Hundred Years of Solitude,Gabriel García Márquez
Salman Rushdie,5,The Tin Drum,Günter Grass
Salman Rushdie,6,Beloved,Toni Morrison
Salman Rushdie,7,Don Quixote,Miguel de Cervantes
Salman Rushdie,8,Great Expectations,Charles Dickens
Salman Rushdie,9,The Master and Margarita,Mikhail Bulgakov
Salman Rushdie,10,The Age of Innocence,Edith Wharton
Nikesh Shukla,1,The Buddha of Suburbia,Hanif Kureishi
Nikesh Shukla,2,Nw,Zadie Smith
Nikesh Shukla,3,Family Life,Akhil Sharma
Nikesh Shukla,4,Sag Harbor,Colson Whitehead
Nikesh Shukla,5,Their Eyes Were Watching God,Zora Neale Hurston
Nikesh Shukla,6,Watchmen,Alan Moore
Nikesh Shukla,7,Station Eleven,Emily St. John Mandel
Nikesh Shukla,8,Problems,Jade Sharma
Nikesh Shukla,9,Breath,Tim Winton
Nikesh Shukla,10,Exit West,Mohsin Hamid
Yael van der Wouden,1,Pride and Prejudice,Jane Austen
Yael van der Wouden,2,Kindred,Octavia E Butler
Yael van der Wouden,3,Maurice,E. M. Forster
Yael van der Wouden,4,Beloved,Toni Morrison
Yael van der Wouden,5,Maus,Art Spiegelman
Yael van der Wouden,6,Bee Sting,Paul Murray
Yael van der Wouden,7,Demon Copperhead,Barbara Kingsolver
Yael van der Wouden,8,Love Medicine,Louise Erdrich
Yael van der Wouden,9,Fun Home,Alison Bechdel
Yael van der Wouden,10,Stag Dance,Torrey Peters
Benjamin Myers,1,Robinson Crusoe,Daniel Defoe
Benjamin Myers,2,Hunger,Knut Hamsun
Benjamin Myers,3,Maurice,E. M. Forster
Benjamin Myers,4,Trout Fishing in America,Richard Brautigan
Benjamin Myers,5,Union Street,Pat Barker
Benjamin Myers,6,Giovanni's Room,James Baldwin
Benjamin Myers,7,American Psycho,Bret Easton Ellis
Benjamin Myers,8,The Baron in the Trees,Italo Calvino
Benjamin Myers,9,A Month in the Country,James Lloyd Carr
Benjamin Myers,10,The Slaves of Solitude,Patrick Hamilton
Sam Leith,1,Middlemarch,George Eliot
Sam Leith,2,Heart of Darkness,Joseph Conrad
Sam Leith,3,The Portrait of a Lady,Henry James
Sam Leith,4,The End of the Affair,Graham Greene
Sam Leith,5,If on a Winter's Night a Traveller,Italo Calvino
Sam Leith,6,Slaughterhouse-Five,Kurt Vonnegut
Sam Leith,7,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Sam Leith,8,The Great Gatsby,F Scott Fitzgerald
Sam Leith,9,Moby-Dick,Herman Melville
Sam Leith,10,Lolita,Vladimir Nabokov
Sandra Newman,1,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Sandra Newman,2,Middlemarch,George Eliot
Sandra Newman,3,Palm-Wine Drinkard,Amos Tutuola
Sandra Newman,4,Mrs Dalloway,Virginia Woolf
Sandra Newman,5,Invisible Man,Ralph Ellison
Sandra Newman,6,Wolf Hall,Hilary Mantel
Sandra Newman,7,Infinite Jest,David Foster Wallace
Sandra Newman,8,Jonathan Strange & Mr. Norrell,Susanna Clarke
Sandra Newman,9,The Age of Innocence,Edith Wharton
Sandra Newman,10,Nightwood,Djuna Barnes
Chris Power,1,Moby-Dick,Herman Melville
Chris Power,2,Middlemarch,George Eliot
Chris Power,3,The Brothers Karamazov,Fyodor Dostoyevsky
Chris Power,4,Ulysses,James Joyce
Chris Power,5,2666,Roberto Bolaño
Chris Power,6,War and Peace,Leo Tolstoy
Chris Power,7,To the Lighthouse,Virginia Woolf
Chris Power,8,In Search of Lost Time,Marcel Proust
Chris Power,9,Jude the Obscure,Thomas Hardy
Chris Power,10,Septology,Jon Fosse
John Self,1,Something Happened,Joseph Heller
John Self,2,The Remains of the Day,Kazuo Ishiguro
John Self,3,Mrs Dalloway,Virginia Woolf
John Self,4,Summertime,J. M. Coetzee
John Self,5,The Beginning of Spring,Penelope Fitzgerald
John Self,6,Invisible Cities,Italo Calvino
John Self,7,Cat's Cradle,Kurt Vonnegut
John Self,8,The Prime of Miss Jean Brodie,Muriel Spark
John Self,9,A Handful of Dust,Evelyn Waugh
John Self,10,A Prayer for Owen Meany,John Irving
Shahidha Bari,1,Wuthering Heights,Emily Brontë
Shahidha Bari,2,A Passage to India,E. M. Forster
Shahidha Bari,3,Our Mutual Friend,Charles Dickens
Shahidha Bari,4,Midnight's Children,Salman Rushdie
Shahidha Bari,5,Anne of Green Gables,Lucy Maud Montgomery
Shahidha Bari,6,Go Tell It on the Mountain,James Baldwin
Shahidha Bari,7,Persuasion,Jane Austen
Shahidha Bari,8,To the Lighthouse,Virginia Woolf
Shahidha Bari,9,The Sellout,Paul Beatty
Shahidha Bari,10,"Right Ho, Jeeves",P. G. Wodehouse
Esi Edugyan,1,Pride and Prejudice,Jane Austen
Esi Edugyan,2,Middlemarch,George Eliot
Esi Edugyan,3,Nineteen Eighty-Four,George Orwell
Esi Edugyan,4,The Plague,Albert Camus
Esi Edugyan,5,Beloved,Toni Morrison
Esi Edugyan,6,A Bend in the River,V. S. Naipaul
Esi Edugyan,7,The English Patient,Michael Ondaatje
Esi Edugyan,8,Blood Meridian,Cormac McCarthy
Esi Edugyan,9,The Transit of Venus,Shirley Hazzard
Esi Edugyan,10,Those Who Leave and Those Who Stay,Elena Ferrante
Juan Gabriel Vasquez,1,Don Quixote,Miguel de Cervantes
Juan Gabriel Vasquez,2,One Hundred Years of Solitude,Gabriel García Márquez
Juan Gabriel Vasquez,3,Madame Bovary,Gustave Flaubert
Juan Gabriel Vasquez,4,Anna Karenina,Leo Tolstoy
Juan Gabriel Vasquez,5,Heart of Darkness,Joseph Conrad
Juan Gabriel Vasquez,6,In Search of Lost Time,Marcel Proust
Juan Gabriel Vasquez,7,To the Lighthouse,Virginia Woolf
Juan Gabriel Vasquez,8,Crime and Punishment,Fyodor Dostoevsky
Juan Gabriel Vasquez,9,Conversation in the Cathedral,Mario Vargas Llosa
Juan Gabriel Vasquez,10,Light in August,William Faulkner
Fiona Sturges,1,Beloved,Toni Morrison
Fiona Sturges,2,Wolf Hall,Hilary Mantel
Fiona Sturges,3,Leviathan,Paul Auster
Fiona Sturges,4,Jane Eyre,Charlotte Brontë
Fiona Sturges,5,To Kill a Mockingbird,Harper Lee
Fiona Sturges,6,Atonement,Ian McEwan
Fiona Sturges,7,Possession,A. S. Byatt
Fiona Sturges,8,The Prime of Miss Jean Brodie,Muriel Spark
Fiona Sturges,9,James,Percival L. Everett
Fiona Sturges,10,The Handmaid's Tale,Margaret Atwood
Rishi Dastidar,1,The Golden Gate,Vikram Seth
Rishi Dastidar,2,Anna Karenina,Leo Tolstoy
Rishi Dastidar,3,Middlemarch,George Eliot
Rishi Dastidar,4,Vanity Fair,William Makepeace Thackeray
Rishi Dastidar,5,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Rishi Dastidar,6,Wittgenstein's Mistress,David Markson
Rishi Dastidar,7,Midnight's Children,Salman Rushdie
Rishi Dastidar,8,A Place of Greater Safety,Hilary Mantel
Rishi Dastidar,9,The Radetzky March,Joseph Roth
Rishi Dastidar,10,Oscar & Lucinda,Peter Carey
Jude Cook,1,Mansfield Park,Jane Austen
Jude Cook,2,Bleak House,Charles Dickens
Jude Cook,3,Vanity Fair,William Makepeace Thackeray
Jude Cook,4,The Return of the Native,Thomas Hardy
Jude Cook,5,The Age of Innocence,Edith Wharton
Jude Cook,6,The Waves,Virginia Woolf
Jude Cook,7,Tender Is the Night,F. Scott Fitzgerald
Jude Cook,8,Herzog,Saul Bellow
Jude Cook,9,Beloved,Toni Morrison
Jude Cook,10,The Buddha of Suburbia,Hanif Kureishi
Pratinav Anil,1,In Search of Lost Time,Marcel Proust
Pratinav Anil,2,A Dance to the Music of Time,Anthony Powell
Pratinav Anil,3,A Severed Head,Iris Murdoch
Pratinav Anil,4,Gravity's Rainbow,Thomas Pynchon
Pratinav Anil,5,The Portrait of a Lady,Henry James
Pratinav Anil,6,The Magic Mountain,Thomas Mann
Pratinav Anil,7,The Unbearable Lightness of Being,Milan Kundera
Pratinav Anil,8,Oblomov,Ivan Aleksandrovich Goncharov
Pratinav Anil,9,Boredom,Alberto Moravia
Pratinav Anil,10,Aunt Julia and the Script-Writer,Mario Vargas Llosa
Yan Lianke,1,Don Quixote,Miguel de Cervantes
Yan Lianke,2,Strange Tales From a Chinese Studio,Pu Songling
Yan Lianke,3,War and Peace,Leo Tolstoy
Yan Lianke,4,The Brothers Karamazov,Fyodor Dostoyevsky
Yan Lianke,5,Madame Bovary,Gustave Flaubert
Yan Lianke,6,Ulysses,James Joyce
Yan Lianke,7,Pedro Páramo,Juan Rulfo
Yan Lianke,8,The Castle,Franz Kafka
Yan Lianke,9,In Search of Lost Time,Marcel Proust
Yan Lianke,10,Pride and Prejudice,Jane Austen
Chloe Aridjis,1,Don Quixote,Miguel de Cervantes
Chloe Aridjis,2,In Search of Lost Time,Marcel Proust
Chloe Aridjis,3,The Magic Mountain,Thomas Mann
Chloe Aridjis,4,The Metamorphosis,Franz Kafka
Chloe Aridjis,5,Heart of Darkness,Joseph Conrad
Chloe Aridjis,6,Frankenstein,Mary Shelley
Chloe Aridjis,7,Moby-Dick,Herman Melville
Chloe Aridjis,8,The Brothers Karamazov,Fyodor Dostoyevsky
Chloe Aridjis,9,Middlemarch,George Eliot
Chloe Aridjis,10,A Portrait of the Artist as a Young Man,James Joyce
Nadifa Mohamed,1,Beloved,Toni Morrison
Nadifa Mohamed,2,Eugene Onegin,Alexander Pushkin
Nadifa Mohamed,3,A Fine Balance,Rohinton Mistry
Nadifa Mohamed,4,The Translator,Leila Aboulela
Nadifa Mohamed,5,Marabou Stork Nightmares,Irvine Welsh
Nadifa Mohamed,6,Wide Sargasso Sea,Jean Rhys
Nadifa Mohamed,7,By the Sea,Abdulrazak Gurnah
Nadifa Mohamed,8,Home to Harlem,Claude McKay
Nadifa Mohamed,9,Telephone,Percival L. Everett
Nadifa Mohamed,10,The God of Small Things,Arundhati Roy
Sarah Churchwell,1,The Great Gatsby,F Scott Fitzgerald
Sarah Churchwell,2,The Wings of a Dove,Henry James
Sarah Churchwell,3,Jane Eyre,Charlotte Brontë
Sarah Churchwell,4,Pride and Prejudice,Jane Austen
Sarah Churchwell,5,The Portrait of a Lady,Henry James
Sarah Churchwell,6,Wuthering Heights,Emily Brontë
Sarah Churchwell,7,Emma,Jane Austen
Sarah Churchwell,8,David Copperfield,Charles Dickens
Sarah Churchwell,9,Huckleberry Finn,Mark Twain
Sarah Churchwell,10,Moby-Dick,Herman Melville
Blake Morrison,1,Middlemarch,George Eliot
Blake Morrison,2,Jane Eyre,Charlotte Brontë
Blake Morrison,3,The Great Gatsby,F Scott Fitzgerald
Blake Morrison,4,Ulysses,James Joyce
Blake Morrison,5,Sons and Lovers,D. H. Lawrence
Blake Morrison,6,Nineteen Eighty-Four,George Orwell
Blake Morrison,7,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Blake Morrison,8,Emma,Jane Austen
Blake Morrison,9,Gulliver's Travels,Jonathan Swift
Blake Morrison,10,Robinson Crusoe,Daniel Defoe
Melissa Harrison,1,Ulysses,James Joyce
Melissa Harrison,2,Anna Karenina,Leo Tolstoy
Melissa Harrison,3,The Sound and the Fury,William Faulkner
Melissa Harrison,4,Bring up the Bodies,Hilary Mantel
Melissa Harrison,5,The Grapes of Wrath,John Steinbeck
Melissa Harrison,6,The Lord of the Rings,J.R.R. Tolkien
Melissa Harrison,7,Piranesi,Susanna Clarke
Melissa Harrison,8,Tarka the Otter,Henry Williamson
Melissa Harrison,9,Light Years,James Salter
Melissa Harrison,10,The Information,Martin Amis
Anne Enright,1,Ulysses,James Joyce
Anne Enright,2,Beloved,Toni Morrison
Anne Enright,3,In Search of Lost Time,Marcel Proust
Anne Enright,4,Moby-Dick,Herman Melville
Anne Enright,5,Madame Bovary,Gustave Flaubert
Anne Enright,6,The Handmaid's Tale,Margaret Atwood
Anne Enright,7,Love in the Time of Cholera,Gabriel García Márquez
Anne Enright,8,Wide Sargasso Sea,Jean Rhys
Anne Enright,9,The Good Soldier,Ford Madox Ford
Anne Enright,10,Cloud Atlas,David Mitchell
Fiona Sampson,1,In Search of Lost Time,Marcel Proust
Fiona Sampson,2,The Bridge on the Drina,Ivo Andrić
Fiona Sampson,3,Frankenstein,Mary Shelley
Fiona Sampson,4,The Alexandria Quartet ,Lawrence Durrell
Fiona Sampson,5,To the Lighthouse,Virginia Woolf
Fiona Sampson,6,Tamarisk Row,Gerald Murnane
Fiona Sampson,7,Pig Earth,John Berger
Fiona Sampson,8,By Grand Central Station I Sat Down and Wept,Elizabeth Smart
Fiona Sampson,9,Zone,Mathias Enard
Fiona Sampson,10,Omeros,Derek Walcott
Steven Poole,1,The Brothers Karamazov,Fyodor Dostoyevsky
Steven Poole,2,In Search of Lost Time,Marcel Proust
Steven Poole,3,Moby-Dick,Herman Melville
Steven Poole,4,Pale Fire,Vladimir Nabokov
Steven Poole,5,Pride and Prejudice,Jane Austen
Steven Poole,6,The Good Soldier,Ford Madox Ford
Steven Poole,7,A Farewell to Arms,Ernest Hemingway
Steven Poole,8,The Blue Flower,Penelope Fitzgerald
Steven Poole,9,Tree of Smoke,Denis Johnson
Steven Poole,10,Frankenstein,Mary Shelley
Lucy Knight,1,How to Be Both,Ali Smith
Lucy Knight,2,Fun Home,Alison Bechdel
Lucy Knight,3,The Summer Book,Tove Jansson
Lucy Knight,4,Americanah,Chimamanda Ngozi Adichie
Lucy Knight,5,Wise Children,Angela Carter
Lucy Knight,6,Never Let Me Go,Kazuo Ishiguro
Lucy Knight,7,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin
Lucy Knight,8,Pride and Prejudice,Jane Austen
Lucy Knight,9,The Great Gatsby,F Scott Fitzgerald
Lucy Knight,10,The Good Soldier,Ford Madox Ford
Samantha Ellis,1,Wuthering Heights,Emily Brontë
Samantha Ellis,2,The Tenant of Wildfell Hall,Anne Brontë
Samantha Ellis,3,The Tale of the 1002nd Night,Joseph Roth
Samantha Ellis,4,Nights at the Circus,Angela Carter
Samantha Ellis,5,The Bell Jar,Sylvia Plath
Samantha Ellis,6,Wolf Hall,Hilary Mantel
Samantha Ellis,7,Persuasion,Jane Austen
Samantha Ellis,8,Journey by Moonlight,Antal Szerb
Samantha Ellis,9,My Brilliant Friend,Elena Ferrante
Samantha Ellis,10,The Amazing Adventures of Kavalier and Clay,Michael Chabon
Rachel Kushner,1,Moby-Dick,Herman Melville
Rachel Kushner,2,Red Badge of Courage,Stephen Crane
Rachel Kushner,3,As I Lay Dying,William Faulkner
Rachel Kushner,4,Invisible Man,Ralph Ellison
Rachel Kushner,5,The Recognitions,William Gaddis
Rachel Kushner,6,The Great Gatsby,F Scott Fitzgerald
Rachel Kushner,7,Jane Eyre,Charlotte Brontë
Rachel Kushner,8,The Sun Also Rises,Ernest Hemingway
Rachel Kushner,9,Lolita,Vladimir Nabokov
Rachel Kushner,10,Underworld,Don DeLillo
Jan Carson,1,Midnight's Children,Salman Rushdie
Jan Carson,2,Beloved,Toni Morrison
Jan Carson,3,Wuthering Heights,Emily Brontë
Jan Carson,4,Rebecca,Daphne du Maurier
Jan Carson,5,Dracula,Bram Stoker
Jan Carson,6,We Have Always Lived in the Castle,Shirley Jackson
Jan Carson,7,Lincoln in the Bardo,George Saunders
