voter,position,title,author
Katherine Rundell,1,Emma,Jane Austen
Katherine Rundell,2,Middlemarch,George Eliot
Katherine Rundell,3,Frankenstein,Mary Shelley
Katherine Rundell,4,Beloved,Toni Morrison
Katherine Rundell,5,Gilead,Marilynne Robinson
Katherine Rundell,6,Alice's Adventures in Wonderland,Lewis Carroll
Katherine Rundell,7,The Brothers Karamazov,Fyodor Dostoyevsky
Katherine Rundell,8,Wolf Hall,Hilary Mantel
Katherine Rundell,9,Moominland Midwinter,Tove Jansson
Katherine Rundell,10,The Count of Monte Cristo,Alexandre Dumas
Natasha Walter,1,The Years,Annie Ernaux
Natasha Walter,2,Beloved,Toni Morrison
Natasha Walter,3,War and Peace,Leo Tolstoy
Natasha Walter,4,All Our Yesterdays,Natalia Ginzburg
Natasha Walter,5,Things Fall Apart,Chinua Achebe
Natasha Walter,6,To the Lighthouse,Virginia Woolf
Natasha Walter,7,My Brilliant Friend,Elena Ferrante
Natasha Walter,8,Nervous Conditions,Tsitsi Dangarembga
Natasha Walter,9,The Golden Notebook,Doris Lessing
Natasha Walter,10,Sons and Lovers,D. H. Lawrence
Kevin Power,1,Ulysses,James Joyce
Kevin Power,2,Lolita,Vladimir Nabokov
Kevin Power,3,Mrs Dalloway,Virginia Woolf
Kevin Power,4,Money,Martin Amis
Kevin Power,5,The Sound and the Fury,William Faulkner
Kevin Power,6,Heart of Darkness,Joseph Conrad
Kevin Power,7,Madame Bovary,Gustave Flaubert
Kevin Power,8,The Corrections,Jonathan Franzen
Kevin Power,9,Herzog,Saul Bellow
Kevin Power,10,The Portrait of a Lady,Henry James
Kathryn Hughes,1,Middlemarch,George Eliot
Kathryn Hughes,2,Jane Eyre,Charlotte Brontë
Kathryn Hughes,3,Bleak House,Charles Dickens
Kathryn Hughes,4,Pride and Prejudice,Jane Austen
Kathryn Hughes,5,Orlando,Virginia Woolf
Kathryn Hughes,6,Cranford,Elizabeth Gaskell
Kathryn Hughes,7,Brideshead Revisited,Evelyn Waugh
Kathryn Hughes,8,Midnight's Children,Salman Rushdie
Kathryn Hughes,9,Flaubert's Parrot,Julian Barnes
Kathryn Hughes,10,The Turn of the Screw,Henry James
Maya Jasanoff,1,Middlemarch,George Eliot
Maya Jasanoff,2,Bleak House,Charles Dickens
Maya Jasanoff,3,Anna Karenina,Leo Tolstoy
Maya Jasanoff,4,Buddenbrooks,Thomas Mann
Maya Jasanoff,5,Mrs Dalloway,Virginia Woolf
Maya Jasanoff,6,Heart of Darkness,Joseph Conrad
Maya Jasanoff,7,Sentimental Education,Gustave Flaubert
Maya Jasanoff,8,A House for Mr Biswas,VS Naipaul
Maya Jasanoff,9,The Adventures of Augie March,Saul Bellow
Maya Jasanoff,10,A Suitable Boy,Vikram Seth
Sukhdev Sandhu,1,Three Men in a Boat,Jerome K. Jerome
Sukhdev Sandhu,2,Berlin Alexanderplatz,Alfred Döblin
Sukhdev Sandhu,3,Jude the Obscure,Thomas Hardy
Sukhdev Sandhu,4,Germinal,Émile Zola
Sukhdev Sandhu,5,A House for Mr Biswas,VS Naipaul
Sukhdev Sandhu,6,The Man Without Qualities,Robert Musil
Sukhdev Sandhu,7,Swami and Friends,R. K. Narayan
Sukhdev Sandhu,8,Too Loud a Solitude,Bohumil Hrabal
Sukhdev Sandhu,9,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Sukhdev Sandhu,10,The Fish Can Sing,Halldór Laxness
Lisa Tuttle,1,The Handmaid's Tale,Margaret Atwood
Lisa Tuttle,2,Sentimental Education,Gustave Flaubert
Lisa Tuttle,3,The Turn of the Screw,Henry James
Lisa Tuttle,4,Bleak House,Charles Dickens
Lisa Tuttle,5,Persuasion,Jane Austen
Lisa Tuttle,6,Kindred,Octavia E Butler
Lisa Tuttle,7,Jane Eyre,Charlotte Brontë
Lisa Tuttle,8,The Great Gatsby,F Scott Fitzgerald
Lisa Tuttle,9,The Tale of Genji,Murasaki Shikibu
Lisa Tuttle,10,The Golden Notebook,Doris Lessing
David Diop,1,Black Boy,Richard Wright
David Diop,2,The Trial,Franz Kafka
David Diop,3,Memoirs of Hadrian,Marguerite Yourcenar
David Diop,4,Seasons of Anomy,Wole Soyinka
David Diop,5,Allah Is Not Obliged,Ahmadou Kourouma
David Diop,6,A River Called Time,Mia Couto
David Diop,7,One Hundred Years of Solitude,Gabriel García Márquez
David Diop,8,Paradise,Abdulrazak Gurnah
David Diop,9,Crooked Plow,Itamar Vieira Junior
David Diop,10,Tar Baby,Toni Morrison
Sayaka Murata,1,The Stranger,Albert Camus
Sayaka Murata,2,The Vegetarian,Han Kang
Sayaka Murata,3,The Metamorphosis,Franz Kafka
Sayaka Murata,4,Record of a Night Too Brief,Kawakami Hiromi
Sayaka Murata,5,Never Let Me Go,Kazuo Ishiguro
Sayaka Murata,6,No Longer Human,Osamu Dazai
Sayaka Murata,7,The Memory Police,Yoko Ogawa
Sayaka Murata,8,Ice,Anna Kavan
Sayaka Murata,9,Confessions of a Mask,Yukio Mishima
Sayaka Murata,10,Scattered All Over the Earth,Yoko Tawada
Adam Thirlwell,1,War and Peace,Leo Tolstoy
Adam Thirlwell,2,In Search of Lost Time,Marcel Proust
Adam Thirlwell,3,The Man Without Qualities,Robert Musil
Adam Thirlwell,4,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Adam Thirlwell,5,Orlando,Virginia Woolf
Adam Thirlwell,6,I Served the King of England,Bohumil Hrabal
Adam Thirlwell,7,The Trial,Franz Kafka
Adam Thirlwell,8,The Autobiography of Alice B. Toklas,Gertrude Stein
Adam Thirlwell,9,"Life, a User's Manual",Georges Perec
Adam Thirlwell,10,Chéri,Colette
Melissa Broder,1,Madame Bovary,Gustave Flaubert
Melissa Broder,2,The Age of Innocence,Edith Wharton
Melissa Broder,3,Ivan Ilyitch,Leo Tolstoy
Melissa Broder,4,Woodcutters,Thomas Bernhard
Melissa Broder,5,Death in Venice,Thomas Mann
Melissa Broder,6,Lolita,Vladimir Nabokov
Melissa Broder,7,The Passion According to G.h.,Clarice Lispector
Melissa Broder,8,Middlemarch,George Eliot
Melissa Broder,9,Mrs Dalloway,Virginia Woolf
Melissa Broder,10,Portnoy's Complaint,Philip Roth
Jack Edwards,1,Sula,Toni Morrison
Jack Edwards,2,Emma,Jane Austen
Jack Edwards,3,Nineteen Eighty-Four,George Orwell
Jack Edwards,4,The Good Soldier,Ford Madox Ford
Jack Edwards,5,A Little Life,Hanya Yanagihara
Jack Edwards,6,The God of Small Things,Arundhati Roy
Jack Edwards,7,The Picture of Dorian Gray,Oscar Wilde
Jack Edwards,8,To the Lighthouse,Virginia Woolf
Jack Edwards,9,Wide Sargasso Sea,Jean Rhys
Jack Edwards,10,Martyr!,Kaveh Akbar
Elif Shafak,1,One Hundred Years of Solitude,Gabriel García Márquez
Elif Shafak,2,Don Quixote,Miguel de Cervantes
Elif Shafak,3,Ulysses,James Joyce
Elif Shafak,4,The Metamorphosis,Franz Kafka
Elif Shafak,5,Orlando,Virginia Woolf
Elif Shafak,6,Madame Bovary,Gustave Flaubert
Elif Shafak,7,The Bell Jar,Sylvia Plath
Elif Shafak,8,The Name of the Rose,Umberto Eco
Elif Shafak,9,Rebecca,Daphne du Maurier
Elif Shafak,10,The Master and Margarita,Mikhail Bulgakov
Maya Jaggi,1,Anna Karenina,Leo Tolstoy
Maya Jaggi,2,A Portrait of the Artist as a Young Man,James Joyce
Maya Jaggi,3,The Tin Drum,Günter Grass
Maya Jaggi,4,The Bluest Eye,Toni Morrison
Maya Jaggi,5,In the Skin of a Lion,Michael Ondaatje
Maya Jaggi,6,Maps,Nuruddin Farah
Maya Jaggi,7,A Mind at Peace,Ahmet Hamdi Tanpınar
Maya Jaggi,8,On the Edge of Reason,Miroslav Krleža
Maya Jaggi,9,The Dew Breaker,Edwidge Danticat
Maya Jaggi,10,Eighth Life,Nino Haratischvili
Matt Haig,1,Invisible Cities,Italo Calvino
Matt Haig,2,Wuthering Heights,Emily Brontë
Matt Haig,3,The Outsiders,S. E. Hinton
Matt Haig,4,The Power and the Glory,Graham Greene
Matt Haig,5,Jane Eyre,Charlotte Brontë
Matt Haig,6,Things We Lost in the Fire,Mariana Enriquez
Matt Haig,7,Don Quixote,Miguel de Cervantes
Matt Haig,8,The Hitch Hiker's Guide to the Galaxy,Douglas Adams
Matt Haig,9,Siddhartha,Hermann Hesse
Matt Haig,10,The Count of Monte Cristo,Alexandre Dumas
Rebecca Liu,1,Anna Karenina,Leo Tolstoy
Rebecca Liu,2,Beloved,Toni Morrison
Rebecca Liu,3,Madame Bovary,Gustave Flaubert
Rebecca Liu,4,The Golden Notebook,Doris Lessing
Rebecca Liu,5,Notes From the Underground,Fyodor Dostoevsky
Rebecca Liu,6,The Lonely Londoners,Samuel Selvon
Rebecca Liu,7,Infinite Jest,David Foster Wallace
Rebecca Liu,8,Golden Age,Wang Xiaobo
Rebecca Liu,9,The Dispossessed,Ursula K. Le Guin
Rebecca Liu,10,The Stranger,Albert Camus
Sinéad Gleeson,1,Ulysses,James Joyce
Sinéad Gleeson,2,To the Lighthouse,Virginia Woolf
Sinéad Gleeson,3,Their Eyes Were Watching God,Zora Neale Hurston
Sinéad Gleeson,4,"Lolly Willowes, Or, the Loving Huntsman",Sylvia Townsend Warner
Sinéad Gleeson,5,Midnight's Children,Salman Rushdie
Sinéad Gleeson,6,The Prime of Miss Jean Brodie,Muriel Spark
Sinéad Gleeson,7,Who Will Run the Frog Hospital?,Lorrie Moore
Sinéad Gleeson,8,The Lover,Marguerite Duras
Sinéad Gleeson,9,Amongst Women,John McGahern
Sinéad Gleeson,10,Hotel Du Lac,Anita Brookner
Ahdaf Soueif,1,Middlemarch,George Eliot
Ahdaf Soueif,2,Anna Karenina,Leo Tolstoy
Ahdaf Soueif,3,The Leopard,Giuseppe Tomasi di Lampedusa
Ahdaf Soueif,4,A Sentimental Journey,Laurence Sterne
Ahdaf Soueif,5,Sudden Death,Álvaro Enrigue
Ahdaf Soueif,6,Great Expectations,Charles Dickens
Ahdaf Soueif,7,Pride and Prejudice,Jane Austen
Ahdaf Soueif,8,The Catcher in the Rye,J. D. Salinger
Ahdaf Soueif,9,A Farewell to Arms,Ernest Hemingway
Ahdaf Soueif,10,One Hundred Years of Solitude,Gabriel García Márquez
Richard Osman,1,A Month in the Country,J. L. Carr
Richard Osman,2,The Talented Mr Ripley,Patricia Highsmith
Richard Osman,3,Lonesome Dove,Larry McMurtry
Richard Osman,4,Towards the End of the Morning,Michael Frayn
Richard Osman,5,Life After Life,Kate Atkinson
Richard Osman,6,The Goldfinch,Donna Tartt
Richard Osman,7,One Hundred Years of Solitude,Gabriel García Márquez
Richard Osman,8,Middlemarch,George Eliot
Richard Osman,9,Giovanni's Room,James Baldwin
Richard Osman,10,A Far Cry From Kensington,Muriel Spark
Valeria Luiselli,1,The Road,Cormac McCarthy
Valeria Luiselli,2,Pedro Páramo,Juan Rulfo
Valeria Luiselli,3,One Hundred Years of Solitude,Gabriel García Márquez
Valeria Luiselli,4,Disgrace,JM Coetzee
Valeria Luiselli,5,The Tartar Steppe,Dino Buzzati
Valeria Luiselli,6,Confessions of Zeno,Italo Svevo
Valeria Luiselli,7,Cartucho,Nellie Campobello
Valeria Luiselli,8,Nineteen Eighty-Four,George Orwell
Valeria Luiselli,9,Ulysses,James Joyce
Valeria Luiselli,10,The Empty Book,Josefina Vicens
Guy Gunaratne,1,Ulysses,James Joyce
Guy Gunaratne,2,The Brothers Karamazov,Fyodor Dostoyevsky
Guy Gunaratne,3,The Waves,Virginia Woolf
Guy Gunaratne,4,Murphy,Samuel Beckett
Guy Gunaratne,5,Song of Solomon,Toni Morrison
Guy Gunaratne,6,As I Lay Dying,William Faulkner
Guy Gunaratne,7,The Rings of Saturn,WG Sebald
Guy Gunaratne,8,The Adventures of Augie March,Saul Bellow
Guy Gunaratne,9,Giovanni's Room,James Baldwin
Guy Gunaratne,10,The Years,Annie Ernaux
Laura Wilson,1,Clarissa Harlowe,Samuel Richardson
Laura Wilson,2,Emma,Jane Austen
Laura Wilson,3,Madame Bovary,Gustave Flaubert
Laura Wilson,4,Nineteen Eighty-Four,George Orwell
Laura Wilson,5,Alice in Wonderland,Lewis Carroll
Laura Wilson,6,Charlotte's Web,E. B. White
Laura Wilson,7,Great Expectations,Charles Dickens
Laura Wilson,8,All Quiet on the Western Front,Erich Maria Remarque
Laura Wilson,9,The Grapes of Wrath,John Steinbeck
Laura Wilson,10,The Remains of the Day,Kazuo Ishiguro
Claire Messud,1,Anna Karenina,Leo Tolstoy
Claire Messud,2,Madame Bovary,Gustave Flaubert
Claire Messud,3,In Search of Lost Time,Marcel Proust
Claire Messud,4,Things Fall Apart,Chinua Achebe
Claire Messud,5,Beloved,Toni Morrison
Claire Messud,6,Mrs Dalloway,Virginia Woolf
Claire Messud,7,The Rings of Saturn,WG Sebald
Claire Messud,8,The Blue Flower,Penelope Fitzgerald
Claire Messud,9,Underworld,Don DeLillo
Claire Messud,10,A Fine Balance,Rohinton Mistry
Colm Tóibín,1,Ulysses,James Joyce
Colm Tóibín,2,The Golden Bowl,Henry James
Colm Tóibín,3,In Search of Lost Time,Marcel Proust
Colm Tóibín,4,The Trial,Franz Kafka
Colm Tóibín,5,Buddenbrooks,Thomas Mann
Colm Tóibín,6,The Outsider,Albert Camus
Colm Tóibín,7,To the Lighthouse,Virginia Woolf
Colm Tóibín,8,One Hundred Years of Solitude,Gabriel García Márquez
Colm Tóibín,9,The Sun Also Rises,Ernest Hemingway
Colm Tóibín,10,The Age of Innocence,Edith Wharton
Uzma Aslam Khan,1,Memory of Fire,Eduardo Galeano
Uzma Aslam Khan,2,The God of Small Things,Arundhati Roy
Uzma Aslam Khan,3,The Known World,Edward P Jones
Uzma Aslam Khan,4,The Moor's Account,Laila Lalami
Uzma Aslam Khan,5,The English Patient,Michael Ondaatje
Uzma Aslam Khan,6,Slave Old Man,Patrick Chamoiseau
Uzma Aslam Khan,7,Ceremony,Leslie Silko
Uzma Aslam Khan,8,Beloved,Toni Morrison
Uzma Aslam Khan,9,Minor Detail,Adania Shibli
Uzma Aslam Khan,10,A Room of One's Own,Virginia Woolf
Parinoush Saniee,1,Savushun,Simin Daneshvar
Parinoush Saniee,2,Animal Farm,George Orwell
Parinoush Saniee,3,Nineteen Eighty-Four,George Orwell
Parinoush Saniee,4,One Hundred Years of Solitude,Gabriel García Márquez
Parinoush Saniee,5,The Alchemist,Paulo Coelho
Parinoush Saniee,6,Pride and Prejudice,Jane Austen
Parinoush Saniee,7,The Trial,Franz Kafka
Parinoush Saniee,8,The Master and Margarita,Mikhail Bulgakov
Parinoush Saniee,9,Siddhartha,Hermann Hesse
Parinoush Saniee,10,The Blind Owl,Sadegh Hedayat
Ali Smith,1,Beloved,Toni Morrison
Ali Smith,2,Loitering With Intent,Muriel Spark
Ali Smith,3,The Prime of Miss Jean Brodie,Muriel Spark
Ali Smith,4,Invitation to a Beheading,Vladimir Nabokov
Ali Smith,5,After Midnight,Irmgard Keun
Ali Smith,6,Lanark,Alasdair Gray
Ali Smith,7,David Copperfield,Charles Dickens
Ali Smith,8,Michael Kohlhaas,Heinrich von Kleist
Ali Smith,9,Emma,Jane Austen
Ali Smith,10,The Summer Book,Tove Jansson
Catherine Taylor,1,A Model Childhood,Christa Wolf
Catherine Taylor,2,The Makioka Sisters,Jun'ichirō Tanizaki
Catherine Taylor,3,The Golden Bowl,Henry James
Catherine Taylor,4,Nineteen Eighty-Four,George Orwell
Catherine Taylor,5,To the Lighthouse,Virginia Woolf
Catherine Taylor,6,Nervous Conditions,Tsitsi Dangarembga
Catherine Taylor,7,All Our Yesterdays,Natalia Ginzburg
Catherine Taylor,8,The Rainbow,DH Lawrence
Catherine Taylor,9,The Secret Agent,Joseph Conrad
Catherine Taylor,10,Villette,Charlotte Brontë
Chigozie Obioma,1,Blood Meridian,Cormac McCarthy
Chigozie Obioma,2,Hunger,Knut Hamsun
Chigozie Obioma,3,Arrow of God,Chinua Achebe
Chigozie Obioma,4,"Cry, the Beloved Country",Alan Paton
Chigozie Obioma,5,The Waves,Virginia Woolf
Chigozie Obioma,6,War and Peace,Leo Tolstoy
Chigozie Obioma,7,Season of Migration to the North,Tayeb Salih
Chigozie Obioma,8,The Pilgrim's Progress,John Bunyan
Chigozie Obioma,9,All Quiet on the Western Front,Erich Maria Remarque
Chigozie Obioma,10,Thirst for Love,Yukio Mishima
Ben Markovits,1,The Scarlet Letter,Nathaniel Hawthorne
Ben Markovits,2,Mansfield Park,Jane Austen
Ben Markovits,3,Pnin,Vladimir Nabokov
Ben Markovits,4,Cranford,Elizabeth Gaskell
Ben Markovits,5,Things Fall Apart,Chinua Achebe
Ben Markovits,6,The Portrait of a Lady,Henry James
Ben Markovits,7,Middlemarch,George Eliot
Ben Markovits,8,Rabbit Is Rich,John Updike
Ben Markovits,9,To the Lighthouse,Virginia Woolf
Ben Markovits,10,Seize the Day,Saul Bellow
Sophie Mackintosh,1,Light Years,James Salter
Sophie Mackintosh,2,Beloved,Toni Morrison
Sophie Mackintosh,3,Jane Eyre,Charlotte Brontë
Sophie Mackintosh,4,The Piano Teacher,Elfriede Jelinek
Sophie Mackintosh,5,Heart so White,Javier Marías
Sophie Mackintosh,6,Giovanni's Room,James Baldwin
Sophie Mackintosh,7,The Magic Toyshop,Angela Carter
Sophie Mackintosh,8,The End of the Affair,Graham Greene
Sophie Mackintosh,9,The Vegetarian,Han Kang
Sophie Mackintosh,10,Morvern Callar,Alan Warner
Alex Needham,1,Life and Fate,Vasily Grossman
Alex Needham,2,Pale Fire,Vladimir Nabokov
Alex Needham,3,Hurricane Season,Fernanda Melchor
Alex Needham,4,The Line of Beauty,Alan Hollinghurst
Alex Needham,5,Middlemarch,George Eliot
Alex Needham,6,Mansfield Park,Jane Austen
Alex Needham,7,A Rabbit Omnibus,John Updike
Alex Needham,8,Austerlitz,WG Sebald
Alex Needham,9,The Golden Notebook,Doris Lessing
Alex Needham,10,Senseless,Paul Golding
Tessa Hadley,1,War and Peace,Leo Tolstoy
Tessa Hadley,2,Middlemarch,George Eliot
Tessa Hadley,3,Jane Eyre,Charlotte Brontë
Tessa Hadley,4,Madame Bovary,Gustave Flaubert
Tessa Hadley,5,Persuasion,Jane Austen
Tessa Hadley,6,A Guest of Honour,Nadine Gordimer
Tessa Hadley,7,Parade's End,Ford Madox Ford
Tessa Hadley,8,The Rainbow,DH Lawrence
Tessa Hadley,9,The Ambassadors,Henry James
Tessa Hadley,10,The Death of the Heart,Elizabeth Bowen
Jennifer Egan,1,Middlemarch,George Eliot
Jennifer Egan,2,Pride and Prejudice,Jane Austen
Jennifer Egan,3,"Clarissa, Or, the History of a Young Lady",Samuel Richardson
Jennifer Egan,4,Invisible Man,Ralph Ellison
Jennifer Egan,5,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Jennifer Egan,6,To the Lighthouse,Virginia Woolf
Jennifer Egan,7,The Bluest Eye,Toni Morrison
Jennifer Egan,8,Underworld,Don DeLillo
Jennifer Egan,9,Barchester Towers,Anthony Trollope
Jennifer Egan,10,The House of Mirth,Edith Wharton
Xan Brooks,1,Cannery Row,John Steinbeck
Xan Brooks,2,The Great Gatsby,F Scott Fitzgerald
Xan Brooks,3,Pale Fire,Vladimir Nabokov
Xan Brooks,4,Middlemarch,George Eliot
Xan Brooks,5,My Ántonia,Willa Cather
Xan Brooks,6,Bleak House,Charles Dickens
Xan Brooks,7,Invisible Man,Ralph Ellison
Xan Brooks,8,A New Life,Bernard Malamud
Xan Brooks,9,Blood Meridian,Cormac McCarthy
Xan Brooks,10,A Wizard of Earthsea,Ursula K. Le Guin
Nina Stibbe,1,"Ducks, Newburyport",Lucy Ellmann
Nina Stibbe,2,The Country Girls,Edna O'Brien
Nina Stibbe,3,The God of Small Things,Arundhati Roy
Nina Stibbe,4,Cannery Row,John Steinbeck
Nina Stibbe,5,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Nina Stibbe,6,Go Tell It on the Mountain,James Baldwin
Nina Stibbe,7,Money,Martin Amis
Nina Stibbe,8,"The Fortnight in September,",R. C. Sherriff
Nina Stibbe,9,The Code of the Woosters,P. G. Wodehouse
Nina Stibbe,10,David Copperfield,Charles Dickens
Samantha Harvey,1,Mrs Dalloway,Virginia Woolf
Samantha Harvey,2,The Siege of Krishnapur,J. G. Farrell
Samantha Harvey,3,Silas Marner,George Eliot
Samantha Harvey,4,Tess of the D'urbervilles,Thomas Hardy
Samantha Harvey,5,Home,Marilynne Robinson
Samantha Harvey,6,All the Names,José Saramago
Samantha Harvey,7,The Power and the Glory,Graham Greene
Samantha Harvey,8,The Hunchback of Notre-Dame,Victor Hugo
Samantha Harvey,9,Disgrace,JM Coetzee
Samantha Harvey,10,Restoration,Rose Tremain
Charlotte Higgins,1,Middlemarch,George Eliot
Charlotte Higgins,2,Ulysses,James Joyce
Charlotte Higgins,3,In Search of Lost Time,Marcel Proust
Charlotte Higgins,4,Bleak House,Charles Dickens
Charlotte Higgins,5,Emma,Jane Austen
Charlotte Higgins,6,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Charlotte Higgins,7,Villette,Charlotte Brontë
Charlotte Higgins,8,Vanity Fair,William Makepeace Thackeray
Charlotte Higgins,9,The Portrait of a Lady,Henry James
Charlotte Higgins,10,The 39 Steps,John Buchan
Justine Jordan,1,Ulysses,James Joyce
Justine Jordan,2,Middlemarch,George Eliot
Justine Jordan,3,Persuasion,Jane Austen
Justine Jordan,4,Midnight's Children,Salman Rushdie
Justine Jordan,5,Our Mutual Friend,Charles Dickens
Justine Jordan,6,Lolita,Vladimir Nabokov
Justine Jordan,7,Samuel Beckett Trilogy Molloy; Malone Dies; the Unnamable,Samuel Beckett
Justine Jordan,8,Beloved,Toni Morrison
Justine Jordan,9,Wolf Hall,Hilary Mantel
Justine Jordan,10,Catch-22,Joseph Heller
Kieran Goddard,1,Women in Love,D. H. Lawrence
Kieran Goddard,2,The Brothers Karamazov,Fyodor Dostoyevsky
Kieran Goddard,3,Ulysses,James Joyce
Kieran Goddard,4,To the Lighthouse,Virginia Woolf
Kieran Goddard,5,Middlemarch,George Eliot
Kieran Goddard,6,Jude the Obscure,Thomas Hardy
Kieran Goddard,7,Herzog,Saul Bellow
Kieran Goddard,8,Austerlitz,WG Sebald
Kieran Goddard,9,Housekeeping,Marilynne Robinson
Kieran Goddard,10,Disgrace,JM Coetzee
Alex Clark,1,Middlemarch,George Eliot
Alex Clark,2,In Search of Lost Time,Marcel Proust
Alex Clark,3,Ulysses,James Joyce
Alex Clark,4,If on a Winter's Night a Traveller,Italo Calvino
Alex Clark,5,The Golden Notebook,Doris Lessing
Alex Clark,6,Invisible Man,Ralph Ellison
Alex Clark,7,A Bend in the River,V. S. Naipaul
Alex Clark,8,Gilead,Marilynne Robinson
Alex Clark,9,To the Lighthouse,Virginia Woolf
Alex Clark,10,Still Life,A. S. Byatt
Susanna Rustin,1,Mrs Dalloway,Virginia Woolf
Susanna Rustin,2,Emma,Jane Austen
Susanna Rustin,3,The Portrait of a Lady,Henry James
Susanna Rustin,4,Things Fall Apart,Chinua Achebe
Susanna Rustin,5,The Girls of Slender Means,Muriel Spark
Susanna Rustin,6,Klara and the Sun,Kazuo Ishiguro
Susanna Rustin,7,Beloved,Toni Morrison
Susanna Rustin,8,Jane Eyre,Charlotte Brontë
Susanna Rustin,9,Bleak House,Charles Dickens
Susanna Rustin,10,My Brilliant Friend,Elena Ferrante
Sara Collins,1,Beloved,Toni Morrison
Sara Collins,2,The Handmaid's Tale,Margaret Atwood
Sara Collins,3,Pride and Prejudice,Jane Austen
Sara Collins,4,Wide Sargasso Sea,Jean Rhys
Sara Collins,5,Nineteen Eighty-Four,George Orwell
Sara Collins,6,Midnight's Children,Salman Rushdie
Sara Collins,7,The Remains of the Day,Kazuo Ishiguro
Sara Collins,8,Anna Karenina,Leo Tolstoy
Sara Collins,9,The Poisonwood Bible,Barbara Kingsolver
Sara Collins,10,Invisible Man,Ralph Ellison
Houman Barekat,1,Madame Bovary,Gustave Flaubert
