voter,position,title,author
Houman Barekat,2,Ulysses,James Joyce
Houman Barekat,3,Middlemarch,George Eliot
Houman Barekat,4,Nostromo,Joseph Conrad
Houman Barekat,5,A Handful of Dust,Evelyn Waugh
Houman Barekat,6,Pale Fire,Vladimir Nabokov
Houman Barekat,7,Mrs Dalloway,Virginia Woolf
Houman Barekat,8,Humboldt's Gift,Saul Bellow
Houman Barekat,9,The Loser,Thomas Bernhard
Houman Barekat,10,The Black Prince,Iris Murdoch
Mark Haddon,1,Jacob's Room,Virginia Woolf
Mark Haddon,2,Bleak House,Charles Dickens
Mark Haddon,3,Tongues I,Anders Nilsen
Mark Haddon,4,The Safekeep,Yael van der Wouden
Mark Haddon,5,The Employees,Olga Ravn
Mark Haddon,6,Septology,Jon Fosse
Mark Haddon,7,Restoration,Rose Tremain
Mark Haddon,8,Here,Richard McGuire
Mark Haddon,9,Matrix,Lauren Groff
Mark Haddon,10,The Maniac,Benjamín Labatut
Stephen King,1,Moby-Dick,Herman Melville
Stephen King,2,Ulysses,James Joyce
Stephen King,3,Light in August,William Faulkner
Stephen King,4,The Heart Is a Lonely Hunter,Carson McCullers
Stephen King,5,The Satanic Verses,Salman Rushdie
Stephen King,6,Wise Blood,Flannery O'Connor
Stephen King,7,Huckleberry Finn,Mark Twain
Stephen King,8,Madame Bovary,Gustave Flaubert
Stephen King,9,Nana,Émile Zola
Stephen King,10,McTeague,Frank Norris
Ian McEwan,1,Ulysses,James Joyce
Ian McEwan,2,Anna Karenina,Leo Tolstoy
Ian McEwan,3,Middlemarch,George Eliot
Ian McEwan,4,The Plague,Albert Camus
Ian McEwan,5,The Metamorphosis,Franz Kafka
Ian McEwan,6,Pride and Prejudice,Jane Austen
Ian McEwan,7,Madame Bovary,Gustave Flaubert
Ian McEwan,8,The Magic Mountain,Thomas Mann
Ian McEwan,9,Our Mutual Friend,Charles Dickens
Ian McEwan,10,Rabbit at Rest,John Updike
Stuart Kelly,1,Middlemarch,George Eliot
Stuart Kelly,2,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Stuart Kelly,3,Moby-Dick,Herman Melville
Stuart Kelly,4,Ulysses,James Joyce
Stuart Kelly,5,House of Leaves,Mark Z. Danielewski
Stuart Kelly,6,A Void,Georges Perec
Stuart Kelly,7,Textermination,Christine Brooke-Rose
Stuart Kelly,8,Loitering With Intent,Muriel Spark
Stuart Kelly,9,Cloud Atlas,David Mitchell
Stuart Kelly,10,The City & the City,China Miéville
Dinah Birch,1,Middlemarch,George Eliot
Dinah Birch,2,Persuasion,Jane Austen
Dinah Birch,3,David Copperfield,Charles Dickens
Dinah Birch,4,Jane Eyre,Charlotte Brontë
Dinah Birch,5,Barchester Towers,Anthony Trollope
Dinah Birch,6,Huckleberry Finn,Mark Twain
Dinah Birch,7,Anna Karenina,Leo Tolstoy
Dinah Birch,8,Song of Solomon,Toni Morrison
Dinah Birch,9,Midnight's Children,Salman Rushdie
Dinah Birch,10,Northern Lights,Philip Pullman
Alain Mabanckou,1,Things Fall Apart,Chinua Achebe
Alain Mabanckou,2,Palm-Wine Drinkard,Amos Tutuola
Alain Mabanckou,3,Too Loud a Solitude,Bohumil Hrabal
Alain Mabanckou,4,Pedro Páramo,Juan Rulfo
Alain Mabanckou,5,The Trial,Franz Kafka
Alain Mabanckou,6,The Name of the Rose,Umberto Eco
Alain Mabanckou,7,The Tartar Steppe,Dino Buzzati
Alain Mabanckou,8,If This Is a Man / the Truce,Primo Levi
Alain Mabanckou,9,On the Road,Jack Kerouac
Alain Mabanckou,10,The Catcher in the Rye,J. D. Salinger
Tahmima Anam,1,Midnight's Children,Salman Rushdie
Tahmima Anam,2,Beloved,Toni Morrison
Tahmima Anam,3,Anna Karenina,Leo Tolstoy
Tahmima Anam,4,Things Fall Apart,Chinua Achebe
Tahmima Anam,5,Persuasion,Jane Austen
Tahmima Anam,6,The Great Gatsby,F Scott Fitzgerald
Tahmima Anam,7,Jane Eyre,Charlotte Brontë
Tahmima Anam,8,Sultana's Dream,Rokeya Sakhawat Hossain
Tahmima Anam,9,The Vegetarian,Han Kang
Tahmima Anam,10,My Ántonia,Willa Cather
David Nicholls,1,Persuasion,Jane Austen
David Nicholls,2,Bleak House,Charles Dickens
David Nicholls,3,The Great Gatsby,F Scott Fitzgerald
David Nicholls,4,The Portrait of a Lady,Henry James
David Nicholls,5,Housekeeping,Marilynne Robinson
David Nicholls,6,To the Lighthouse,Virginia Woolf
David Nicholls,7,Howards End,EM Forster
David Nicholls,8,Sula,Toni Morrison
David Nicholls,9,The Prime of Miss Jean Brodie,Muriel Spark
David Nicholls,10,The Transit of Venus,Shirley Hazzard
Marcel Theroux,1,War and Peace,Leo Tolstoy
Marcel Theroux,2,Middlemarch,George Eliot
Marcel Theroux,3,Madame Bovary,Gustave Flaubert
Marcel Theroux,4,Pride and Prejudice,Jane Austen
Marcel Theroux,5,David Copperfield,Charles Dickens
Marcel Theroux,6,Nineteen Eighty-Four,George Orwell
Marcel Theroux,7,Gulliver's Travels,Jonathan Swift
Marcel Theroux,8,The Great Gatsby,F Scott Fitzgerald
Marcel Theroux,9,The Master and Margarita,Mikhail Bulgakov
Marcel Theroux,10,Kim,Rudyard Kipling
Natalie Haynes,1,The Memory Police,Yoko Ogawa
Natalie Haynes,2,Mussel Feast,Birgit Vanderbeke
Natalie Haynes,3,A Visit From the Goon Squad,Jennifer Egan
Natalie Haynes,4,Overstory,Richard Powers
Natalie Haynes,5,The Dark Is Rising,Susan Cooper
Natalie Haynes,6,The Luminaries,Eleanor Catton
Natalie Haynes,7,The Green Road,Anne Enright
Natalie Haynes,8,How to Be Both,Ali Smith
Natalie Haynes,9,The Noise of Time,Julian Barnes
Natalie Haynes,10,Tale for the Time Being,Ruth Ozeki
Diana Evans,1,Anna Karenina,Leo Tolstoy
Diana Evans,2,The House of the Spirits,Isabel Allende
Diana Evans,3,The God of Small Things,Arundhati Roy
Diana Evans,4,Things Fall Apart,Chinua Achebe
Diana Evans,5,Song of Solomon,Toni Morrison
Diana Evans,6,Middlesex,Jeffrey Eugenides
Diana Evans,7,Lolita,Vladimir Nabokov
Diana Evans,8,The Emperor's Babe,Bernardine Evaristo
Diana Evans,9,Half of a Yellow Sun,Chimamanda Ngozi Adichie
Diana Evans,10,Another Country,James Baldwin
Maaza Mengiste,1,Song of Solomon,Toni Morrison
Maaza Mengiste,2,The Book of Daniel,E. L. Doctorow
Maaza Mengiste,3,Afterlives,Abdulrazak Gurnah
Maaza Mengiste,4,Nervous Conditions,Tsitsi Dangarembga
Maaza Mengiste,5,Wolf Hall,Hilary Mantel
Maaza Mengiste,6,Visitation,Jenny Erpenbeck
Maaza Mengiste,7,The Known World,Edward P Jones
Maaza Mengiste,8,Human Acts,Han Kang
Maaza Mengiste,9,War and Peace,Leo Tolstoy
Maaza Mengiste,10,Go Tell It on the Mountain,James Baldwin
Sarah Crown,1,Middlemarch,George Eliot
Sarah Crown,2,To Kill a Mockingbird,Harper Lee
Sarah Crown,3,The Book of Daniel,E. L. Doctorow
Sarah Crown,4,Possession,A. S. Byatt
Sarah Crown,5,Grey King,Susan Cooper
Sarah Crown,6,American Pastoral,Philip Roth
Sarah Crown,7,Pale Fire,Vladimir Nabokov
Sarah Crown,8,Under Milk Wood,Dylan Thomas
Sarah Crown,9,East of Eden,John Steinbeck
Sarah Crown,10,Danny the Champion of the World,Roald Dahl
Alexandra Harris,1,To the Lighthouse,Virginia Woolf
Alexandra Harris,2,The Waves,Virginia Woolf
Alexandra Harris,3,The Return of the Native,Thomas Hardy
Alexandra Harris,4,Jacob's Room,Virginia Woolf
Alexandra Harris,5,My Ántonia,Willa Cather
Alexandra Harris,6,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Alexandra Harris,7,Ulysses,James Joyce
Alexandra Harris,8,The Good Soldier,Ford Madox Ford
Alexandra Harris,9,The Mirror and the Light,Hilary Mantel
Alexandra Harris,10,How to Be Both,Ali Smith
Lisa Allardice,1,Middlemarch,George Eliot
Lisa Allardice,2,To the Lighthouse,Virginia Woolf
Lisa Allardice,3,The Pursuit of Love,Nancy Mitford
Lisa Allardice,4,The Handmaid's Tale,Margaret Atwood
Lisa Allardice,5,The Prime of Miss Jean Brodie,Muriel Spark
Lisa Allardice,6,Rebecca,Daphne du Maurier
Lisa Allardice,7,Beloved,Toni Morrison
Lisa Allardice,8,The Portrait of a Lady,Henry James
Lisa Allardice,9,Mrs Dalloway,Virginia Woolf
Lisa Allardice,10,Persuasion,Jane Austen
Clare Clark,1,Madame Bovary,Gustave Flaubert
Clare Clark,2,Middlemarch,George Eliot
Clare Clark,3,The Great Gatsby,F Scott Fitzgerald
Clare Clark,4,Anna Karenina,Leo Tolstoy
Clare Clark,5,Emma,Jane Austen
Clare Clark,6,Mrs Dalloway,Virginia Woolf
Clare Clark,7,The Go-Between,LP Hartley
Clare Clark,8,A Fine Balance,Rohinton Mistry
Clare Clark,9,The Remains of the Day,Kazuo Ishiguro
Clare Clark,10,Wolf Hall,Hilary Mantel
Ben Okri,1,Don Quixote,Miguel de Cervantes
Ben Okri,2,War and Peace,Leo Tolstoy
Ben Okri,3,The Brothers Karamazov,Fyodor Dostoyevsky
Ben Okri,4,Pride and Prejudice,Jane Austen
Ben Okri,5,Moby-Dick,Herman Melville
Ben Okri,6,Ulysses,James Joyce
Ben Okri,7,In Search of Lost Time,Marcel Proust
Ben Okri,8,Invisible Man,Ralph Ellison
Ben Okri,9,One Hundred Years of Solitude,Gabriel García Márquez
Ben Okri,10,La Princesse De Cleves,Madame de La Fayette
Dorian Lynskey,1,U.s.a.,John Dos Passos
Dorian Lynskey,2,Libra,Don DeLillo
Dorian Lynskey,3,The Remains of the Day,Kazuo Ishiguro
Dorian Lynskey,4,Heart of Darkness,Joseph Conrad
Dorian Lynskey,5,Ragtime,EL Doctorow
Dorian Lynskey,6,American Pastoral,Philip Roth
Dorian Lynskey,7,Nineteen Eighty-Four,George Orwell
Dorian Lynskey,8,Station Eleven,Emily St. John Mandel
Dorian Lynskey,9,The Line of Beauty,Alan Hollinghurst
Dorian Lynskey,10,The Age of Innocence,Edith Wharton
Arifa Akbar,1,Wuthering Heights,Emily Brontë
Arifa Akbar,2,Anna Karenina,Leo Tolstoy
Arifa Akbar,3,Frankenstein,Mary Shelley
Arifa Akbar,4,Death in Venice,Thomas Mann
Arifa Akbar,5,Beloved,Toni Morrison
Arifa Akbar,6,The Piano Teacher,Elfriede Jelinek
Arifa Akbar,7,Nineteen Eighty-Four,George Orwell
Arifa Akbar,8,Wise Children,Angela Carter
Arifa Akbar,9,American Pastoral,Philip Roth
Arifa Akbar,10,The Handmaid's Tale,Margaret Atwood
Aida Edemariam,1,Middlemarch,George Eliot
Aida Edemariam,2,The Great Gatsby,F Scott Fitzgerald
Aida Edemariam,3,The Go-Between,LP Hartley
Aida Edemariam,4,Emma,Jane Austen
Aida Edemariam,5,Beloved,Toni Morrison
Aida Edemariam,6,Mrs Dalloway,Virginia Woolf
Aida Edemariam,7,If Beale Street Could Talk,James Baldwin
Aida Edemariam,8,Lives of Girls and Women,Alice Munro
Aida Edemariam,9,The Vagabond,Colette
Aida Edemariam,10,A House for Mr Biswas,VS Naipaul
James Meek,1,Disgrace,JM Coetzee
James Meek,2,Middlemarch,George Eliot
James Meek,3,The Busconductor Hines,James Kelman
James Meek,4,Barchester Towers,Anthony Trollope
James Meek,5,Invisible Cities,Italo Calvino
James Meek,6,Ulysses,James Joyce
James Meek,7,Outline,Rachel Cusk
James Meek,8,The Magic Mountain,Thomas Mann
James Meek,9,Mansfield Park,Jane Austen
James Meek,10,The Death of the Heart,Elizabeth Bowen
David Shariatmadari,1,The Deptford Trilogy,Robertson Davies
David Shariatmadari,2,Couples,John Updike
David Shariatmadari,3,The Bell,Iris Murdoch
David Shariatmadari,4,The Go-Between,LP Hartley
David Shariatmadari,5,The Return of the Native,Thomas Hardy
David Shariatmadari,6,A Visit From the Goon Squad,Jennifer Egan
David Shariatmadari,7,A Compass Error,Sybille Bedford
David Shariatmadari,8,The Leopard,Giuseppe Tomasi di Lampedusa
David Shariatmadari,9,Waterland,Graham Swift
David Shariatmadari,10,Tales of the City,Armistead Maupin
John Lanchester,1,In Search of Lost Time,Marcel Proust
John Lanchester,2,Middlemarch,George Eliot
John Lanchester,3,Ulysses,James Joyce
John Lanchester,4,War and Peace,Leo Tolstoy
John Lanchester,5,Moby-Dick,Herman Melville
John Lanchester,6,The Leopard,Giuseppe Tomasi di Lampedusa
John Lanchester,7,Demons,Fyodor Dostoevsky
John Lanchester,8,"The Story of the Stone, or the Dream of the Red Chamber",Cao Xueqin
John Lanchester,9,The Left Hand of Darkness,Ursula K Le Guin
John Lanchester,10,A Dance to the Music of Time,Anthony Powell
Jo Hamya,1,Anna Karenina,Leo Tolstoy
Jo Hamya,2,To the Lighthouse,Virginia Woolf
Jo Hamya,3,"Lolly Willowes, Or, the Loving Huntsman",Sylvia Townsend Warner
Jo Hamya,4,Wide Sargasso Sea,Jean Rhys
Jo Hamya,5,The Loneliness of Sonia and Sunny,Kiran Desai
Jo Hamya,6,Transit,Rachel Cusk
Jo Hamya,7,The Millstone,Margaret Drabble
Jo Hamya,8,The Bloater,Rosemary Tonks
Jo Hamya,9,Passing,Nella Larsen
Jo Hamya,10,Lolita,Vladimir Nabokov
Tom Crewe,1,The Palliser Novels,Anthony Trollope
Tom Crewe,2,Anna Karenina,Leo Tolstoy
Tom Crewe,3,The Red and the Black,Stendhal
Tom Crewe,4,Cousin Bette,Honoré de Balzac
Tom Crewe,5,Middlemarch,George Eliot
Tom Crewe,6,Mansfield Park,Jane Austen
Tom Crewe,7,Miss Marjoribanks,Margaret Oliphant
Tom Crewe,8,Les Misérables,Victor Hugo
Tom Crewe,9,Pickwick Papers,Charles Dickens
Tom Crewe,10,The Ambassadors,Henry James
Michael Donkor,1,Middlemarch,George Eliot
Michael Donkor,2,Madame Bovary,Gustave Flaubert
Michael Donkor,3,One Hundred Years of Solitude,Gabriel García Márquez
Michael Donkor,4,Lolita,Vladimir Nabokov
Michael Donkor,5,The Sound and the Fury,William Faulkner
Michael Donkor,6,Mrs Dalloway,Virginia Woolf
Michael Donkor,7,A Passage to India,E. M. Forster
Michael Donkor,8,Things Fall Apart,Chinua Achebe
Michael Donkor,9,Revolutionary Road,Richard Yates
Michael Donkor,10,The Bluest Eye,Toni Morrison
Charlotte Northedge,1,Middlemarch,George Eliot
Charlotte Northedge,2,Persuasion,Jane Austen
Charlotte Northedge,3,To the Lighthouse,Virginia Woolf
Charlotte Northedge,4,The Great Gatsby,F Scott Fitzgerald
Charlotte Northedge,5,Beloved,Toni Morrison
Charlotte Northedge,6,Never Let Me Go,Kazuo Ishiguro
Charlotte Northedge,7,The Handmaid's Tale,Margaret Atwood
Charlotte Northedge,8,My Brilliant Friend,Elena Ferrante
Charlotte Northedge,9,Half of a Yellow Sun,Chimamanda Ngozi Adichie
Charlotte Northedge,10,The God of Small Things,Arundhati Roy
Ella Creamer,1,To the Lighthouse,Virginia Woolf
Ella Creamer,2,My Brilliant Friend,Elena Ferrante
Ella Creamer,3,Beloved,Toni Morrison
Ella Creamer,4,The Rainbow,DH Lawrence
Ella Creamer,5,Their Eyes Were Watching God,Zora Neale Hurston
Ella Creamer,6,The Road to the City,Natalia Ginzburg
Ella Creamer,7,In the Time of the Butterflies,Julia Alvarez
Ella Creamer,8,Outline,Rachel Cusk
Ella Creamer,9,Moderato Cantabile,Marguerite Duras
Ella Creamer,10,The Discomfort of Evening,Lucas Rijneveld
Liese Spencer,1,Emma,Jane Austen
Liese Spencer,2,"The Life and Opinions of Tristram Shandy, Gentleman",Laurence Sterne
Liese Spencer,3,Beloved,Toni Morrison
Liese Spencer,4,Mrs Dalloway,Virginia Woolf
Liese Spencer,5,Crime and Punishment,Fyodor Dostoevsky
Liese Spencer,6,The Prime of Miss Jean Brodie,Muriel Spark
Liese Spencer,7,Great Expectations,Charles Dickens
Liese Spencer,8,Normal People,Sally Rooney
Liese Spencer,9,Riddley Walker,Russell Hoban
Liese Spencer,10,Housekeeping,Marilynne Robinson
Emma Loffhagen,1,The Color Purple,Alice Walker
Emma Loffhagen,2,Half of a Yellow Sun,Chimamanda Ngozi Adichie
Emma Loffhagen,3,Things Fall Apart,Chinua Achebe
Emma Loffhagen,4,White Teeth,Zadie Smith
Emma Loffhagen,5,Their Eyes Were Watching God,Zora Neale Hurston
Emma Loffhagen,6,Emma,Jane Austen
Emma Loffhagen,7,The God of Small Things,Arundhati Roy
Emma Loffhagen,8,The Vegetarian,Han Kang
Emma Loffhagen,9,Intermezzo,Sally Rooney
Emma Loffhagen,10,The Great Gatsby,F Scott Fitzgerald
RF Kuang,1,Pale Fire,Vladimir Nabokov
RF Kuang,2,The Great Gatsby,F Scott Fitzgerald
RF Kuang,3,The Name of the Rose,Umberto Eco
RF Kuang,4,Les Misérables,Victor Hugo
RF Kuang,5,The Brothers Karamazov,Fyodor Dostoyevsky
RF Kuang,6,Wolf Hall,Hilary Mantel
RF Kuang,7,One Hundred Years of Solitude,Gabriel García Márquez
RF Kuang,8,The Remains of the Day,Kazuo Ishiguro
RF Kuang,9,The Time of the Doves,Mercè Rodoreda
RF Kuang,10,Buddenbrooks,Thomas Mann
Elizabeth Day,1,Howards End,EM Forster
Elizabeth Day,2,Pride and Prejudice,Jane Austen
Elizabeth Day,3,Vanity Fair,William Makepeace Thackeray
Elizabeth Day,4,Great Expectations,Charles Dickens
Elizabeth Day,5,Lolita,Vladimir Nabokov
Elizabeth Day,6,Middlemarch,George Eliot
Elizabeth Day,7,The Bonfire of the Vanities,Tom Wolfe
Elizabeth Day,8,Gone Girl,Gillian Flynn
Elizabeth Day,9,Americanah,Chimamanda Ngozi Adichie
Elizabeth Day,10,The Light Years,Elizabeth Jane Howard
Jem Calder,1,Middlemarch,George Eliot
Jem Calder,2,War and Peace,Leo Tolstoy
Jem Calder,3,The Portrait of a Lady,Henry James
Jem Calder,4,Suttree,Cormac McCarthy
Jem Calder,5,The Easter Parade,Richard Yates
Jem Calder,6,Persuasion,Jane Austen
Jem Calder,7,The Corrections,Jonathan Franzen
Jem Calder,8,Angel,Elizabeth Taylor
Jem Calder,9,Infinite Jest,David Foster Wallace
Jem Calder,10,The Tunnel,William H. Gass
Damian Barr,1,Giovanni's Room,James Baldwin
Damian Barr,2,The Prime of Miss Jean Brodie,Muriel Spark
Damian Barr,3,The Color Purple,Alice Walker
Damian Barr,4,Dracula,Bram Stoker
Damian Barr,5,The Picture of Dorian Gray,Oscar Wilde
Damian Barr,6,A Boy's Own Story,Edmund White
Damian Barr,7,Beloved,Toni Morrison
Damian Barr,8,The Trick Is to Keep Breathing,Janice Galloway
Damian Barr,9,Their Eyes Were Watching God,Zora Neale Hurston
Damian Barr,10,Suite Française,Irène Némirovsky
Lily King,1,To the Lighthouse,Virginia Woolf
Lily King,2,Mrs Dalloway,Virginia Woolf
Lily King,3,The Sound and the Fury,William Faulkner
Lily King,4,Beloved,Toni Morrison
Lily King,5,Persuasion,Jane Austen
Lily King,6,Pride and Prejudice,Jane Austen
Lily King,7,Middlemarch,George Eliot
Lily King,8,Independant People,Halldór Laxness
Lily King,9,In Search of Lost Time,Marcel Proust
Lily King,10,The Transit of Venus,Shirley Hazzard
Saba Sams,1,Who Will Run the Frog Hospital?,Lorrie Moore
Saba Sams,2,Drive Your Plow Over the Bones of the Dead,Olga Tokarczuk
Saba Sams,3,The Prime of Miss Jean Brodie,Muriel Spark
Saba Sams,4,The Golden Notebook,Doris Lessing
Saba Sams,5,To the Lighthouse,Virginia Woolf
Saba Sams,6,The Heart Is a Lonely Hunter,Carson McCullers
Saba Sams,7,The God of Small Things,Arundhati Roy
Saba Sams,8,Lolita,Vladimir Nabokov
Saba Sams,9,Another Country,James Baldwin
Saba Sams,10,Wide Sargasso Sea,Jean Rhys
Ian Rankin,1,Bleak House,Charles Dickens
Ian Rankin,2,The Strange Case of Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson
Ian Rankin,3,The Prime of Miss Jean Brodie,Muriel Spark
Ian Rankin,4,The Big Sleep,Raymond Chandler
Ian Rankin,5,Crime and Punishment,Fyodor Dostoevsky
Ian Rankin,6,A Dance to the Music of Time,Anthony Powell
Ian Rankin,7,Song of Solomon,Toni Morrison
Ian Rankin,8,Money,Martin Amis
Ian Rankin,9,Lanark,Alasdair Gray
Ian Rankin,10,Life After Life,Kate Atkinson
Nussaibah Younis,1,The Song of Achilles,Madeline Miller
Nussaibah Younis,2,"Detransition, Baby",Torrey Peters
Nussaibah Younis,3,The Trees,Percival L. Everett
Nussaibah Younis,4,The Sellout,Paul Beatty
Nussaibah Younis,5,Vernon Subutex 1,Virginie Despentes
Nussaibah Younis,6,Love Me Tender,Constance Debré
Nussaibah Younis,7,Big Swiss,Jen Beagin
Nussaibah Younis,8,Mammoth,Eva Baltasar
Nussaibah Younis,9,A Long Way Down,Nick Hornby
Nussaibah Younis,10,We All Want Impossible Things,Catherine Newman
Florence Knapp,1,A Fine Balance,Rohinton Mistry
Florence Knapp,2,A Little Life,Hanya Yanagihara
Florence Knapp,3,Anne of Green Gables,Lucy Maud Montgomery
Florence Knapp,4,A Thousand Splendid Suns,Khaled Hosseini
Florence Knapp,5,North and South,Elizabeth Gaskell
Florence Knapp,6,The Safekeep,Yael van der Wouden
Florence Knapp,7,Hamnet,Maggie O'Farrell
Florence Knapp,8,To Kill a Mockingbird,Harper Lee
Florence Knapp,9,Small Things Like These,Claire Keegan
Florence Knapp,10,Wonder,R. J. Palacio
Lauren Elkin,1,Mrs Dalloway,Virginia Woolf
Lauren Elkin,2,Nightwood,Djuna Barnes
Lauren Elkin,3,Beloved,Toni Morrison
Lauren Elkin,4,The Years,Annie Ernaux
Lauren Elkin,5,"Life, a User's Manual",Georges Perec
Lauren Elkin,6,Middlemarch,George Eliot
Lauren Elkin,7,Germinal,Émile Zola
Lauren Elkin,8,Notre Dame De Paris,Victor Hugo
Lauren Elkin,9,Heat of the Day,Elizabeth Bowen
Lauren Elkin,10,La Princesse De Cleves,Madame de La Fayette
Naoise Dolan,1,The Dirty Dust,Máirtín Ó Cadhain
Naoise Dolan,2,Arturo's Island,Elsa Morante
Naoise Dolan,3,Song of Solomon,Toni Morrison
Naoise Dolan,4,Emma,Jane Austen
Naoise Dolan,5,Bleak House,Charles Dickens
Naoise Dolan,6,Giovanni's Room,James Baldwin
Naoise Dolan,7,The Waiting Years,Fumiko Enchi
Naoise Dolan,8,Buddenbrooks,Thomas Mann
Naoise Dolan,9,Lead Us Into Temptation,Breandán Ó hEithir
Naoise Dolan,10,Of Love and Other Demons,Gabriel García Márquez
Doireann Ní Ghríofa,1,Mrs Dalloway,Virginia Woolf
Doireann Ní Ghríofa,2,Jane Eyre,Charlotte Brontë
Doireann Ní Ghríofa,3,Wuthering Heights,Emily Brontë
Doireann Ní Ghríofa,4,To the Lighthouse,Virginia Woolf
Doireann Ní Ghríofa,5,Dracula,Bram Stoker
Doireann Ní Ghríofa,6,The Dirty Dust,Máirtín Ó Cadhain
Doireann Ní Ghríofa,7,Rebecca,Daphne du Maurier
Doireann Ní Ghríofa,8,The Rings of Saturn,WG Sebald
Doireann Ní Ghríofa,9,The Gathering,Anne Enright
Doireann Ní Ghríofa,10,Nora Webster,Colm Tóibín
Daisy Johnson,1,Miss Smilla's Feeling for Snow,Peter Høeg
Daisy Johnson,2,The God of Small Things,Arundhati Roy
Daisy Johnson,3,The Shipping News,Annie Proulx
Daisy Johnson,4,The Bone People,Keri Hulme
Daisy Johnson,5,Beloved,Toni Morrison
Daisy Johnson,6,Women Talking,Miriam Toews
Daisy Johnson,7,One Hundred Years of Solitude,Gabriel García Márquez
Daisy Johnson,8,Watership Down,Richard Adams
Daisy Johnson,9,Territory of Light,Yuko Tsushima
Daisy Johnson,10,Freshwater,Akwaeke Emezi